airline,origin,dest,departure_time,arrival_time,distance,day_of_week,month,weather,delay
AirD,COK,AMD,10,14,1824,4,7,Clear,45
AirC,HYD,COK,1,5,1615,5,6,Clear,28
AirA,MAA,DEL,21,22,847,0,1,Clear,18
AirC,MAA,AMD,19,23,1628,2,5,Rain,40
AirB,MAA,BLR,13,15,876,1,5,Clear,39
AirC,HYD,BLR,3,5,1995,3,2,Clear,33
AirD,HYD,COK,17,19,1679,1,10,Fog,59
AirD,BLR,CCU,7,8,819,4,2,Clear,28
AirA,MAA,COK,12,13,1280,6,1,Clear,7
AirC,BOM,BLR,7,10,518,0,11,Clear,0
AirA,MAA,AMD,8,12,879,1,1,Clear,10
AirC,BOM,BLR,2,3,1585,2,1,Rain,23
AirC,BLR,AMD,14,16,1677,3,3,Clear,22
AirE,CCU,AMD,12,15,1294,4,4,Windy,51
AirC,HYD,MAA,1,3,656,5,9,Clear,0
AirC,AMD,DEL,22,2,1596,6,1,Clear,38
AirA,MAA,HYD,8,11,1482,5,8,Clear,68
AirC,HYD,BLR,19,20,1953,0,10,Windy,46
AirB,BOM,BLR,4,5,1051,0,11,Rain,21
AirA,BLR,MAA,1,2,1807,1,6,Clear,46
AirC,AMD,BOM,16,19,393,4,4,Windy,36
AirA,MAA,BOM,5,9,1472,2,4,Clear,33
AirB,BOM,AMD,18,22,963,6,4,Windy,35
AirC,MAA,BLR,17,20,1538,5,10,Clear,3
AirB,AMD,BLR,19,23,980,1,1,Clear,7
AirC,MAA,CCU,23,0,727,2,1,Clear,42
AirD,HYD,BOM,15,17,1596,2,9,Clear,44
AirE,BLR,COK,0,4,900,5,5,Clear,9
AirC,BLR,DEL,15,19,1054,2,6,Clear,44
AirB,COK,CCU,0,4,978,0,5,Clear,25
AirD,BOM,BLR,16,20,1343,5,5,Fog,50
AirD,BLR,COK,20,0,1284,2,2,Clear,6
AirB,BOM,CCU,23,1,1411,6,6,Clear,25
AirA,BLR,MAA,21,1,1162,4,10,Storm,22
AirA,AMD,COK,6,7,135,4,4,Rain,27
AirD,DEL,BOM,22,1,953,2,9,Clear,38
AirB,DEL,CCU,16,20,781,5,6,Clear,40
AirD,COK,AMD,3,5,976,3,3,Rain,21
AirE,DEL,COK,9,11,1782,0,8,Clear,33
AirE,HYD,AMD,8,12,1112,0,10,Fog,35
AirA,AMD,COK,20,21,1395,4,7,Rain,62
AirB,AMD,BOM,4,6,796,4,12,Clear,18
AirD,COK,MAA,15,17,573,4,7,Clear,53
AirE,MAA,DEL,19,22,861,2,10,Clear,19
AirE,MAA,AMD,1,2,995,2,4,Clear,53
AirC,BOM,HYD,11,14,1700,0,8,Fog,30
AirE,MAA,AMD,13,15,1376,2,2,Rain,34
AirB,HYD,DEL,18,19,1319,1,5,Clear,28
AirD,BLR,HYD,3,5,1992,0,8,Storm,54
AirE,MAA,BLR,22,23,378,0,3,Clear,19
AirD,AMD,BLR,21,22,798,2,1,Clear,31
AirD,BOM,DEL,14,18,984,4,3,Rain,27
AirE,MAA,HYD,22,2,668,6,5,Clear,24
AirE,BOM,MAA,17,20,687,0,10,Storm,18
AirE,AMD,DEL,8,10,894,1,2,Clear,6
AirA,COK,MAA,3,5,1375,6,3,Rain,16
AirC,DEL,BOM,18,21,1249,2,2,Clear,39
AirE,MAA,CCU,16,17,923,0,6,Clear,16
AirE,AMD,COK,14,15,179,5,5,Windy,15
AirB,CCU,BLR,16,18,1266,6,1,Rain,23
AirA,BOM,COK,9,13,883,5,12,Clear,12
AirB,MAA,DEL,4,5,839,2,6,Clear,19
AirE,MAA,HYD,15,16,1008,5,3,Storm,15
AirB,BOM,HYD,4,7,1115,0,6,Storm,64
AirA,BOM,HYD,21,0,894,0,1,Clear,3
AirD,BLR,HYD,4,6,870,4,7,Rain,18
AirB,BOM,BLR,20,22,556,5,1,Windy,0
AirB,MAA,AMD,7,10,253,1,2,Clear,23
AirB,MAA,BLR,21,1,488,5,11,Clear,29
AirC,CCU,HYD,1,3,1429,1,2,Clear,59
AirB,MAA,BLR,5,6,1083,6,12,Clear,60
AirB,AMD,BLR,9,10,1631,3,8,Clear,46
AirB,COK,CCU,10,13,1875,2,3,Clear,82
AirD,AMD,MAA,23,0,1318,2,11,Rain,19
AirB,BOM,MAA,20,21,1589,3,10,Clear,20
AirB,COK,BOM,8,10,348,6,9,Rain,14
AirC,CCU,COK,16,18,903,0,8,Rain,20
AirB,MAA,AMD,13,17,1509,4,10,Clear,31
AirC,CCU,AMD,13,16,1874,3,2,Clear,23
AirE,MAA,DEL,6,7,1396,6,6,Clear,40
AirA,COK,MAA,3,5,166,0,2,Clear,48
AirA,MAA,BOM,9,10,712,5,4,Rain,39
AirC,COK,CCU,4,5,1412,4,6,Clear,35
AirA,CCU,BOM,18,21,1163,4,4,Windy,0
AirD,MAA,BOM,3,6,745,5,1,Clear,37
AirC,AMD,DEL,18,19,1423,4,6,Windy,46
AirD,BLR,COK,16,20,658,0,10,Rain,23
AirE,BOM,MAA,0,2,789,1,5,Clear,12
AirE,AMD,DEL,19,20,1442,4,9,Rain,27
AirA,COK,CCU,11,13,433,4,8,Windy,55
AirC,BOM,BLR,7,11,1017,3,8,Storm,46
AirE,COK,BOM,13,15,673,3,9,Fog,38
AirC,COK,CCU,0,3,674,6,1,Clear,19
AirC,CCU,BOM,5,7,678,6,3,Clear,35
AirE,BLR,COK,6,9,519,4,6,Rain,34
AirD,HYD,DEL,9,10,1758,1,1,Clear,55
AirD,COK,MAA,23,2,1280,4,4,Rain,48
AirD,DEL,MAA,4,8,110,5,10,Clear,32
AirB,HYD,BOM,11,13,240,5,2,Rain,16
AirE,AMD,CCU,9,10,703,6,10,Clear,34
AirA,HYD,BOM,22,23,913,4,5,Clear,34
AirC,AMD,CCU,20,23,1068,4,9,Clear,25
AirB,BLR,MAA,19,20,1725,2,6,Clear,63
AirC,BOM,COK,18,20,763,0,7,Clear,12
AirA,BLR,HYD,10,12,765,3,2,Rain,21
AirE,AMD,BLR,6,7,1859,4,7,Clear,30
AirE,BLR,HYD,15,19,1142,1,1,Rain,53
AirB,HYD,CCU,18,21,1767,0,8,Fog,10
AirB,DEL,MAA,13,15,1503,0,7,Windy,58
AirC,CCU,COK,7,9,860,6,5,Clear,0
AirB,BOM,CCU,23,1,590,3,4,Rain,11
AirB,CCU,BLR,22,23,246,4,3,Clear,0
AirB,BLR,AMD,4,8,1646,1,2,Clear,60
AirE,MAA,BOM,19,21,953,3,8,Clear,19
AirC,HYD,AMD,16,18,1238,0,9,Clear,14
AirC,HYD,MAA,12,14,1850,4,11,Storm,63
AirB,MAA,BLR,5,7,1140,4,9,Clear,24
AirC,BLR,AMD,5,8,267,1,12,Rain,20
AirB,COK,BLR,20,0,801,1,2,Clear,20
AirB,COK,HYD,10,14,110,3,1,Rain,15
AirB,CCU,AMD,23,1,505,4,8,Clear,11
AirE,BOM,DEL,8,10,1573,4,9,Clear,43
AirA,COK,BOM,7,9,124,6,3,Storm,26
AirB,MAA,BOM,4,8,916,4,1,Windy,42
AirD,HYD,BOM,7,10,760,0,7,Rain,25
AirD,CCU,BOM,8,9,1661,6,10,Clear,43
AirB,COK,CCU,6,8,434,4,7,Clear,18
AirC,DEL,MAA,9,12,1396,5,8,Clear,48
AirB,BOM,HYD,10,14,1085,6,7,Clear,37
AirA,COK,DEL,0,4,592,1,12,Clear,0
AirB,DEL,CCU,22,23,1264,1,3,Clear,74
